Displacement of the free end of a submaximally-activated cat soleus muscle
relative to its initial position, with a maximum amplitude of 1.0 mm.
Experimental data was provided by T.G. Sandercock [1]. Please refer to Millard
et al. [2] for details.

References:
    1. Perreault, E.J., Heckman, C.J., and Sandercock, T.G., 2003. "Hill
       muscle model errors during movement are greatest within the
       physiologically relevant range of motor unit firing rates". Journal
       of Biomechanics, 36(2), pp. 211--218.
       http://dx.doi.org/10.1016/S0021-9290(02)00332-9.
    2. Millard, M., Uchida, T., Seth, A., and Delp, S.L., 2013. "Flexing
       computational muscle: Modeling and simulation of musculotendon
       dynamics". ASME Journal of Biomechanical Engineering, 135(2),
       p. 021013 (11 pages). http://dx.doi.org/10.1115/1.4023390.

endheader
time_s	displacement_mm
0.883000000000000	-7.631418058150666
0.884000000000000	-7.635061419621667
0.885000000000000	-7.639084962227167
0.886000000000000	-7.643462179278834
0.887000000000000	-7.648154709002000
0.888000000000000	-7.653125439912667
0.889000000000000	-7.658388871237833
0.890000000000000	-7.664017584080334
0.891000000000000	-7.670057308836166
0.892000000000000	-7.676452468858500
0.893000000000000	-7.683075933034332
0.894000000000000	-7.689817112785167
0.895000000000000	-7.696651158702000
0.896000000000000	-7.703635257077167
0.897000000000000	-7.710816298052500
0.898000000000000	-7.718162648418001
0.899000000000000	-7.725613004885833
0.900000000000000	-7.733157583661833
0.901000000000000	-7.740844381874333
0.902000000000000	-7.748718264482501
0.903000000000000	-7.756777084939000
0.904000000000000	-7.764987148100334
0.905000000000000	-7.773316918166334
0.906000000000000	-7.781754729495166
0.907000000000000	-7.790309646128833
0.908000000000000	-7.798993705782166
0.909000000000000	-7.807809760719501
0.910000000000000	-7.816770370619333
0.911000000000000	-7.825904905285666
0.912000000000000	-7.835230458832666
0.913000000000000	-7.844733710394166
0.914000000000000	-7.854373659344001
0.915000000000000	-7.864094244407500
0.916000000000000	-7.873859283735001
0.917000000000000	-7.883676900872001
0.918000000000000	-7.893574142855667
0.919000000000000	-7.903550389261667
0.920000000000000	-7.913567005299001
0.921000000000000	-7.923594533614833
0.922000000000000	-7.933669487686832
0.923000000000000	-7.943884049230501
0.924000000000000	-7.954296642559167
0.925000000000000	-7.964859513756334
0.926000000000000	-7.975455259241167
0.927000000000000	-7.985990390346333
0.928000000000000	-7.996441394169668
0.929000000000000	-8.006837017517833
0.930000000000000	-8.017216022211333
0.931000000000000	-8.027589520557166
0.932000000000000	-8.037925370384832
0.933000000000000	-8.048176775914167
0.934000000000000	-8.058335974423168
0.935000000000000	-8.068443548758166
0.936000000000000	-8.078551064108501
0.937000000000000	-8.088697066943835
0.938000000000000	-8.098902940959166
0.939000000000000	-8.109175486598167
0.940000000000000	-8.119517908421166
0.941000000000000	-8.129931505178499
0.942000000000000	-8.140406504579332
0.943000000000000	-8.150907608051833
0.944000000000000	-8.161371162186500
0.945000000000000	-8.171758396966501
0.946000000000000	-8.182104472129835
0.947000000000000	-8.192460506986834
0.948000000000000	-8.202815408760166
0.949000000000000	-8.213129734439667
0.950000000000000	-8.223410075974167
0.951000000000000	-8.233701850362666
0.952000000000000	-8.244026186512166
0.953000000000000	-8.254334393476166
0.954000000000000	-8.264521351104834
0.955000000000000	-8.274512215845167
0.956000000000000	-8.284339611515001
0.957000000000000	-8.294109164445834
0.958000000000000	-8.303881266107334
0.959000000000000	-8.313600184873167
0.960000000000000	-8.323163137413667
0.961000000000000	-8.332541285630168
0.962000000000000	-8.341796532599334
0.963000000000000	-8.350993335052333
0.964000000000000	-8.360114764801834
0.965000000000000	-8.369072048451168
0.966000000000000	-8.377797524897668
0.967000000000000	-8.386304731290000
0.968000000000000	-8.394661618792334
0.969000000000000	-8.402942674624667
0.970000000000000	-8.411194182870501
0.971000000000000	-8.419408021962832
0.972000000000000	-8.427538889372833
0.973000000000000	-8.435544858452500
0.974000000000000	-8.443382054810499
0.975000000000000	-8.450994786652002
0.976000000000000	-8.458361419617166
0.977000000000000	-8.465529769961499
0.978000000000000	-8.472583790980002
0.979000000000000	-8.479587620743500
0.980000000000000	-8.486549587509499
0.981000000000000	-8.493420513200000
0.982000000000000	-8.500136443870334
0.983000000000000	-8.506668851933833
0.984000000000000	-8.513040041814501
0.985000000000000	-8.519289201430000
0.986000000000000	-8.525401776276501
0.987000000000000	-8.531289052212832
0.988000000000000	-8.536877720127999
0.989000000000000	-8.542202423641001
0.990000000000000	-8.547368711740166
0.991000000000000	-8.552446022566334
0.992000000000000	-8.557433587389836
0.993000000000000	-8.562293017125333
0.994000000000000	-8.566975769835333
0.995000000000000	-8.571448904594499
0.996000000000000	-8.575723290303499
0.997000000000000	-8.579843833627834
0.998000000000000	-8.583834233630000
0.999000000000000	-8.587675409295335
1.000000000000000	-8.591354225005500
1.001000000000000	-8.594892134025333
1.002000000000000	-8.598304757191334
1.003000000000000	-8.601561185774500
1.004000000000000	-8.604608076599334
1.005000000000000	-8.607428566085835
1.006000000000000	-8.610062876241834
1.007000000000000	-8.612579259445500
1.008000000000000	-8.615020934260000
1.009000000000000	-8.617359759201833
1.010000000000000	-8.619519960958000
1.011000000000000	-8.621478183393833
1.012000000000000	-8.623321571733001
1.013000000000000	-8.625169035750000
1.014000000000000	-8.627045609720334
1.015000000000000	-8.628871978641501
1.016000000000000	-8.630562445001834
1.017000000000000	-8.632099235503501
1.018000000000000	-8.633512567743667
1.019000000000000	-8.634797888049832
1.020000000000000	-8.635885426501000
1.021000000000000	-8.636719880636834
1.022000000000000	-8.637337835157501
1.023000000000000	-8.637846237620167
1.024000000000000	-8.638348359326168
1.025000000000000	-8.638877884625334
1.026000000000000	-8.639388599654666
1.027000000000000	-8.639825084565167
1.028000000000000	-8.640185042010833
1.029000000000000	-8.640502051530168
1.030000000000000	-8.640795400059501
1.031000000000000	-8.641042601502500
1.032000000000000	-8.641195837268834
1.033000000000000	-8.641229628308500
1.034000000000000	-8.641182204979000
1.035000000000000	-8.641134377143168
1.036000000000000	-8.641121316039166
1.037000000000000	-8.641087853092001
1.038000000000000	-8.640943886806666
1.039000000000000	-8.640639549922499
1.040000000000000	-8.640185009780169
1.041000000000000	-8.639620657427999
1.042000000000000	-8.638988882771001
1.043000000000000	-8.638314715916332
1.044000000000000	-8.637573248578500
1.045000000000000	-8.636688101563999
1.046000000000000	-8.635595046622166
1.047000000000000	-8.634293468420834
1.048000000000000	-8.632821604288665
1.049000000000000	-8.631214256871665
1.050000000000000	-8.629492750543168
1.051000000000000	-8.627661856582668
1.052000000000000	-8.625709535693668
1.053000000000000	-8.623615499120668
1.054000000000000	-8.621362899518667
1.055000000000000	-8.618965613502166
1.056000000000000	-8.616488110335499
1.057000000000000	-8.614014148533167
1.058000000000000	-8.611592339728334
1.059000000000000	-8.609221742173666
1.060000000000000	-8.606888415771833
1.061000000000000	-8.604606444687500
1.062000000000000	-8.602410703349500
1.063000000000000	-8.600309497026666
1.064000000000000	-8.598263781741835
1.065000000000000	-8.596222328502668
1.066000000000000	-8.594174326872333
1.067000000000000	-8.592167502539168
1.068000000000000	-8.590263796155666
1.069000000000000	-8.588477348617166
1.070000000000000	-8.586770431971999
1.071000000000000	-8.585100961374000
1.072000000000000	-8.583467173578333
1.073000000000000	-8.581911155844667
1.074000000000000	-8.580475180802834
1.075000000000000	-8.579156746888168
1.076000000000000	-8.577901465799499
1.077000000000000	-8.576646518707834
1.078000000000000	-8.575396055148501
1.079000000000000	-8.574234255284999
1.080000000000000	-8.573242516530334
1.081000000000000	-8.572426473038833
1.082000000000000	-8.571729132873335
1.083000000000000	-8.571099435458168
1.084000000000000	-8.570536616258167
1.085000000000000	-8.570059146082166
1.086000000000000	-8.569648688619333
1.087000000000000	-8.569251536601501
1.088000000000000	-8.568829517328334
1.089000000000000	-8.568399305996833
1.090000000000000	-8.568024844516833
1.091000000000000	-8.567764880785502
1.092000000000000	-8.567620924993333
1.093000000000000	-8.567539736082333
1.094000000000000	-8.567472731450001
1.095000000000000	-8.567426006009333
1.096000000000000	-8.567435512287334
1.097000000000000	-8.567503594418334
1.098000000000000	-8.567584489321668
1.099000000000000	-8.567638877313334
1.100000000000000	-8.567702190306832
1.101000000000000	-8.567888968992833
1.102000000000000	-8.568310197941001
1.103000000000000	-8.568989865170332
1.104000000000000	-8.569875417563166
1.105000000000000	-8.570905765515500
1.106000000000000	-8.572058200746334
1.107000000000000	-8.573360966295333
1.108000000000000	-8.574856143470001
1.109000000000000	-8.576539458387501
1.110000000000000	-8.578368525033667
1.111000000000000	-8.580330021665501
1.112000000000000	-8.582475667014833
1.113000000000000	-8.584889749227498
1.114000000000000	-8.587607473159332
1.115000000000000	-8.590577386516999
1.116000000000000	-8.593730018956334
1.117000000000000	-8.597044157478166
