Force produced by a submaximally-activated cat soleus muscle in vivo while
applying length changes of maximum amplitude 1.0 mm and a random stimulation
signal with a mean frequency of 20 Hz. Experimental data was provided by T.G.
Sandercock [1]. Please refer to Millard et al. [2] for details.

References:
    1. Perreault, E.J., Heckman, C.J., and Sandercock, T.G., 2003. "Hill
       muscle model errors during movement are greatest within the
       physiologically relevant range of motor unit firing rates". Journal
       of Biomechanics, 36(2), pp. 211--218.
       http://dx.doi.org/10.1016/S0021-9290(02)00332-9.
    2. Millard, M., Uchida, T., Seth, A., and Delp, S.L., 2013. "Flexing
       computational muscle: Modeling and simulation of musculotendon
       dynamics". ASME Journal of Biomechanical Engineering, 135(2),
       p. 021013 (11 pages). http://dx.doi.org/10.1115/1.4023390.

endheader
time_s	force_N
0.040000000000000	0.008374000000000
0.041000000000000	0.000000000000000
0.042000000000000	0.010767000000000
0.043000000000000	0.008374000000000
0.044000000000000	0.000000000000000
0.045000000000000	0.013159000000000
0.046000000000000	0.004785000000000
0.047000000000000	0.003589000000000
0.048000000000000	0.001196000000000
0.049000000000000	0.000000000000000
0.050000000000000	0.015552000000000
0.051000000000000	0.020337000000000
0.052000000000000	0.001196000000000
0.053000000000000	0.000000000000000
0.054000000000000	0.020337000000000
0.055000000000000	0.000000000000000
0.056000000000000	0.000000000000000
0.057000000000000	0.000000000000000
0.058000000000000	0.000000000000000
0.059000000000000	0.011963000000000
0.060000000000000	0.000000000000000
0.061000000000000	0.004785000000000
0.062000000000000	0.016748000000000
0.063000000000000	0.011963000000000
0.064000000000000	0.019141000000000
0.065000000000000	0.040674000000000
0.066000000000000	0.010767000000000
0.067000000000000	0.045459000000000
0.068000000000000	0.000000000000000
0.069000000000000	0.025122000000000
0.070000000000000	0.014355000000000
0.071000000000000	0.005981000000000
0.072000000000000	0.000000000000000
0.073000000000000	0.000000000000000
0.074000000000000	0.000000000000000
0.075000000000000	0.000000000000000
0.076000000000000	0.000000000000000
0.077000000000000	0.000000000000000
0.078000000000000	0.000000000000000
0.079000000000000	0.011963000000000
0.080000000000000	0.019141000000000
0.081000000000000	0.013159000000000
0.082000000000000	0.026318000000000
0.083000000000000	0.000000000000000
0.084000000000000	0.005981000000000
0.085000000000000	0.022729000000000
0.086000000000000	0.023926000000000
0.087000000000000	0.000000000000000
0.088000000000000	0.000000000000000
0.089000000000000	0.013159000000000
0.090000000000000	0.000000000000000
0.091000000000000	0.000000000000000
0.092000000000000	0.000000000000000
0.093000000000000	0.000000000000000
0.094000000000000	0.016748000000000
0.095000000000000	0.000000000000000
0.096000000000000	0.007178000000000
0.097000000000000	0.039478000000000
0.098000000000000	0.035889000000000
0.099000000000000	0.000000000000000
0.100000000000000	0.005981000000000
0.101000000000000	0.003589000000000
0.102000000000000	0.000000000000000
0.103000000000000	0.009570000000000
0.104000000000000	0.007178000000000
0.105000000000000	0.000000000000000
0.106000000000000	0.043066000000000
0.107000000000000	0.000000000000000
0.108000000000000	0.000000000000000
0.109000000000000	0.026318000000000
0.110000000000000	0.045459000000000
0.111000000000000	0.080151000000000
0.112000000000000	0.149536000000000
0.113000000000000	0.179443000000000
0.114000000000000	0.214136000000000
0.115000000000000	0.212939000000000
0.116000000000000	0.279932000000000
0.117000000000000	0.348120000000000
0.118000000000000	0.397168000000000
0.119000000000000	0.449805000000000
0.120000000000000	0.516797000000000
0.121000000000000	0.556274000000000
0.122000000000000	0.595752000000000
0.123000000000000	0.657959000000000
0.124000000000000	0.695044000000000
0.125000000000000	0.717773000000000
0.126000000000000	0.763232000000000
0.127000000000000	0.837402000000000
0.128000000000000	0.896021000000000
0.129000000000000	0.949854000000000
0.130000000000000	0.979761000000000
0.131000000000000	1.024023000000000
0.132000000000000	1.099390000000000
0.133000000000000	1.171167000000000
0.134000000000000	1.189111000000000
0.135000000000000	1.257300000000000
0.136000000000000	1.290796000000000
0.137000000000000	1.342236000000000
0.138000000000000	1.364966000000000
0.139000000000000	1.433154000000000
0.140000000000000	1.490576000000000
0.141000000000000	1.531250000000000
0.142000000000000	1.546802000000000
0.143000000000000	1.612598000000000
0.144000000000000	1.671216000000000
0.145000000000000	1.733423000000000
0.146000000000000	1.739404000000000
0.147000000000000	1.798022000000000
0.148000000000000	1.844678000000000
0.149000000000000	1.918848000000000
0.150000000000000	1.914063000000000
0.151000000000000	1.957129000000000
0.152000000000000	1.957129000000000
0.153000000000000	1.963110000000000
0.154000000000000	1.983447000000000
0.155000000000000	2.032495000000000
0.156000000000000	2.039673000000000
0.157000000000000	2.098291000000000
0.158000000000000	2.064795000000000
0.159000000000000	2.094702000000000
0.160000000000000	2.099487000000000
0.161000000000000	2.068384000000000
0.162000000000000	2.140161000000000
0.163000000000000	2.178442000000000
0.164000000000000	2.184424000000000
0.165000000000000	2.161694000000000
0.166000000000000	2.184424000000000
0.167000000000000	2.182031000000000
0.168000000000000	2.220313000000000
0.169000000000000	2.199976000000000
0.170000000000000	2.178442000000000
0.171000000000000	2.199976000000000
0.172000000000000	2.215527000000000
0.173000000000000	2.205957000000000
0.174000000000000	2.172461000000000
0.175000000000000	2.205957000000000
0.176000000000000	2.221509000000000
0.177000000000000	2.156909000000000
0.178000000000000	2.199976000000000
0.179000000000000	2.193994000000000
0.180000000000000	2.217920000000000
0.181000000000000	2.197583000000000
0.182000000000000	2.216724000000000
0.183000000000000	2.193994000000000
0.184000000000000	2.222705000000000
0.185000000000000	2.207153000000000
0.186000000000000	2.300464000000000
0.187000000000000	2.327979000000000
0.188000000000000	2.406934000000000
0.189000000000000	2.469141000000000
0.190000000000000	2.539722000000000
0.191000000000000	2.616284000000000
0.192000000000000	2.727539000000000
0.193000000000000	2.801709000000000
0.194000000000000	2.910571000000000
0.195000000000000	3.018237000000000
0.196000000000000	3.100781000000000
0.197000000000000	3.198877000000000
0.198000000000000	3.318506000000000
0.199000000000000	3.371143000000000
0.200000000000000	3.477612000000000
0.201000000000000	3.526660000000000
0.202000000000000	3.633130000000000
0.203000000000000	3.732422000000001
0.204000000000000	3.774292000000000
0.205000000000000	3.828125000000000
0.206000000000000	3.921436000000000
0.207000000000000	4.015942000000000
0.208000000000000	4.055420000000000
0.209000000000000	4.129590000000000
0.210000000000000	4.222900000000000
0.211000000000000	4.283911000000000
0.212000000000000	4.329370000000000
0.213000000000000	4.403540000000000
0.214000000000000	4.481299000000000
0.215000000000000	4.560254000000000
0.216000000000000	4.574609000000000
0.217000000000000	4.617676000000000
0.218000000000000	4.700220000000000
0.219000000000000	4.721752999999999
0.220000000000000	4.793530000000000
0.221000000000000	4.795923000000000
0.222000000000000	4.888037000000000
0.223000000000000	4.892822000000000
0.224000000000000	4.910767000000000
0.225000000000000	4.958618000000000
0.226000000000000	4.976562000000000
0.227000000000000	4.998096000000000
0.228000000000000	5.012451000000000
0.229000000000000	5.036377000000000
0.230000000000000	5.072266000000000
0.231000000000000	5.079443000000000
0.232000000000000	5.056714000000000
0.233000000000000	5.099780000000000
0.234000000000000	5.105762000000000
0.235000000000000	5.089014000000000
0.236000000000000	5.109351000000000
0.237000000000000	5.059106000000000
0.238000000000000	5.093799000000000
0.239000000000000	5.047144000000000
0.240000000000000	5.065088000000001
0.241000000000000	5.093799000000000
0.242000000000000	5.041162000000000
0.243000000000000	4.957422000000000
0.244000000000000	4.977759000000000
0.245000000000000	4.971777000000000
0.246000000000000	4.988525000000000
0.247000000000000	4.951440000000000
0.248000000000000	4.980151000000000
0.249000000000000	4.944263000000000
0.250000000000000	4.904785000000000
0.251000000000000	4.896411000000000
0.252000000000000	4.855737000000000
0.253000000000000	4.840185999999999
0.254000000000000	4.801904000000000
0.255000000000000	4.758838000000000
0.256000000000000	4.683472000000000
0.257000000000000	4.669116000000000
0.258000000000000	4.624854000000000
0.259000000000000	4.593750000000000
0.260000000000000	4.554272000000000
0.261000000000000	4.511206000000000
0.262000000000000	4.470532000000000
0.263000000000000	4.404736000000000
0.264000000000000	4.404736000000000
0.265000000000000	4.347314000000000
0.266000000000000	4.307837000000000
0.267000000000000	4.251611000000000
0.268000000000000	4.219312000000000
0.269000000000000	4.159497000000000
0.270000000000000	4.127197000000000
0.271000000000000	4.030298000000000
0.272000000000000	4.038672000000000
0.273000000000000	4.006372000000000
0.274000000000000	3.977661000000000
0.275000000000000	3.966895000000000
0.276000000000000	3.965698000000000
0.277000000000000	3.966895000000000
0.278000000000000	3.972876000000000
0.279000000000000	4.044653000000000
0.280000000000000	4.060205000000000
0.281000000000000	4.086523000000000
0.282000000000000	4.069775000000000
0.283000000000000	4.137964000000000
0.284000000000000	4.181030000000000
0.285000000000000	4.214526000000000
0.286000000000000	4.219312000000000
0.287000000000000	4.255200000000000
0.288000000000000	4.307837000000000
0.289000000000000	4.276733000000000
0.290000000000000	4.267163000000000
0.291000000000000	4.346118000000000
0.292000000000000	4.374829000000000
0.293000000000000	4.352100000000000
0.294000000000000	4.373633000000000
0.295000000000000	4.416699000000000
0.296000000000000	4.456177000000000
0.297000000000000	4.481299000000000
0.298000000000000	4.480103000000000
0.299000000000000	4.535132000000000
0.300000000000000	4.542310000000000
0.301000000000000	4.561450000000000
0.302000000000000	4.535132000000000
0.303000000000000	4.572217000000000
0.304000000000000	4.567432000000000
0.305000000000000	4.587769000000000
0.306000000000000	4.575806000000000
0.307000000000000	4.591357000000000
0.308000000000000	4.620068000000000
0.309000000000000	4.604517000000000
0.310000000000000	4.624854000000000
0.311000000000000	4.658350000000000
0.312000000000000	4.661938000000000
0.313000000000000	4.647582999999999
0.314000000000000	4.671509000000000
0.315000000000000	4.670313000000000
0.316000000000000	4.645190000000000
0.317000000000000	4.645190000000000
0.318000000000000	4.699023000000000
0.319000000000000	4.707397000000000
0.320000000000000	4.678687000000000
0.321000000000000	4.620068000000000
0.322000000000000	4.641602000000000
0.323000000000000	4.605713000000000
0.324000000000000	4.627246000000000
0.325000000000000	4.603320000000000
0.326000000000000	4.580591000000000
0.327000000000000	4.587769000000000
0.328000000000000	4.560254000000000
0.329000000000000	4.561450000000000
0.330000000000000	4.553076000000000
0.331000000000000	4.588965000000000
0.332000000000000	4.555469000000000
0.333000000000000	4.555469000000000
0.334000000000000	4.554272000000000
0.335000000000000	4.532739000000000
0.336000000000000	4.536328000000001
0.337000000000000	4.501636000000000
0.338000000000000	4.498046999999999
0.339000000000000	4.494458000000000
0.340000000000000	4.481299000000000
0.341000000000000	4.463354000000000
0.342000000000000	4.450195000000000
0.343000000000000	4.460962000000000
0.344000000000000	4.408325000000000
0.345000000000000	4.411914000000000
0.346000000000000	4.426270000000000
0.347000000000000	4.434644000000000
0.348000000000000	4.411914000000000
0.349000000000000	4.395166000000000
0.350000000000000	4.378418000000000
0.351000000000000	4.435840000000000
0.352000000000000	4.370044000000000
0.353000000000000	4.344922000000000
0.354000000000000	4.337744000000000
0.355000000000000	4.325781000000000
0.356000000000000	4.331763000000000
0.357000000000000	4.366455000000000
0.358000000000000	4.383203000000000
0.359000000000000	4.440625000000000
0.360000000000000	4.492064999999999
0.361000000000000	4.527954000000000
0.362000000000000	4.599731000000000
0.363000000000000	4.677490000000000
0.364000000000000	4.758838000000000
0.365000000000000	4.833008000000000
0.366000000000000	4.907178000000000
0.367000000000000	4.971777000000000
0.368000000000000	5.045947000000000
0.369000000000000	5.160791000000000
0.370000000000000	5.224194000000000
0.371000000000000	5.328271000000000
0.372000000000000	5.328271000000000
0.373000000000000	5.408423000000000
0.374000000000000	5.484985000000000
0.375000000000000	5.581885000000000
0.376000000000000	5.652466000000000
0.377000000000000	5.715869000000000
0.378000000000000	5.805591000000000
0.379000000000000	5.894116000000000
0.380000000000000	5.951538000000000
0.381000000000000	6.007764000000000
0.382000000000000	6.078345000000000
0.383000000000000	6.163281000000000
0.384000000000000	6.211133000000000
0.385000000000000	6.274536000000000
0.386000000000000	6.312817000000000
0.387000000000000	6.336743000000000
0.388000000000000	6.401343000000000
0.389000000000000	6.455176000000000
0.390000000000000	6.491064000000000
0.391000000000000	6.548486000000000
0.392000000000000	6.585571000000000
0.393000000000000	6.632227000000000
0.394000000000000	6.678882000000000
0.395000000000000	6.726733000000000
0.396000000000000	6.748267000000000
0.397000000000000	6.786548000000001
0.398000000000000	6.802100000000000
0.399000000000000	6.821240000000000
0.400000000000000	6.849951000000000
0.401000000000000	6.887036000000000
0.402000000000000	6.908569000000000
0.403000000000000	6.904980000000000
0.404000000000000	6.945654000000000
0.405000000000000	6.992310000000000
0.406000000000000	7.005469000000000
0.407000000000000	6.992310000000000
0.408000000000000	7.003076000000000
0.409000000000000	6.998291000000000
0.410000000000000	6.991113000000000
0.411000000000000	7.030591000000000
0.412000000000000	7.013843000000000
0.413000000000000	7.027002000000000
0.414000000000000	7.030591000000000
0.415000000000000	7.037769000000000
0.416000000000000	7.009058000000000
0.417000000000000	7.037769000000000
0.418000000000000	7.000684000000000
0.419000000000000	6.975562000000000
0.420000000000000	6.962402000000000
0.421000000000000	6.938477000000000
0.422000000000000	6.930103000000000
0.423000000000000	6.884644000000000
0.424000000000000	6.867896000000001
0.425000000000000	6.826025000000000
0.426000000000000	6.781763000000000
0.427000000000000	6.742285000000000
0.428000000000000	6.715967000000000
0.429000000000000	6.663330000000000
0.430000000000000	6.619067000000000
0.431000000000000	6.598730000000000
0.432000000000000	6.564038000000000
0.433000000000000	6.476709000000000
0.434000000000000	6.414502000000000
0.435000000000000	6.376220999999999
0.436000000000000	6.316406000000000
0.437000000000000	6.224292000000000
0.438000000000000	6.129785000000000
0.439000000000000	6.085522000000000
0.440000000000000	6.031689000000000
0.441000000000000	5.933594000000000
0.442000000000000	5.846265000000000
0.443000000000000	5.810376000000001
0.444000000000000	5.744580000000000
0.445000000000000	5.744580000000000
0.446000000000000	5.703906000000000
0.447000000000000	5.724243000000000
0.448000000000000	5.780469000000000
0.449000000000000	5.788843000000000
0.450000000000000	5.805591000000000
0.451000000000000	5.886938000000000
0.452000000000000	5.938379000000000
0.453000000000000	5.952734000000000
0.454000000000000	5.957520000000000
0.455000000000000	6.061597000000000
0.456000000000000	6.098682000000000
0.457000000000000	6.117822000000000
0.458000000000000	6.110645000000000
0.459000000000000	6.190796000000000
0.460000000000000	6.223096000000000
0.461000000000000	6.258984000000000
0.462000000000000	6.290088000000000
0.463000000000000	6.352295000000000
0.464000000000000	6.351099000000000
0.465000000000000	6.360669000000000
0.466000000000000	6.428857000000000
0.467000000000000	6.471924000000000
0.468000000000000	6.500635000000000
0.469000000000000	6.497046000000000
0.470000000000000	6.555664000000000
0.471000000000000	6.528149000000000
0.472000000000000	6.561646000000000
0.473000000000000	6.550879000000000
0.474000000000000	6.581982000000000
0.475000000000000	6.572412000000000
0.476000000000000	6.601123000000000
0.477000000000000	6.625049000000000
0.478000000000000	6.623853000000000
0.479000000000000	6.605908000000000
0.480000000000000	6.659741000000000
0.481000000000000	6.633423000000000
0.482000000000000	6.603516000000000
0.483000000000000	6.619067000000000
0.484000000000000	6.580786000000000
0.485000000000000	6.562842000000001
0.486000000000000	6.555664000000000
0.487000000000000	6.488672000000001
0.488000000000000	6.471924000000000
0.489000000000000	6.413306000000000
0.490000000000000	6.345117000000000
0.491000000000000	6.366650000000000
0.492000000000000	6.282910000000000
0.493000000000000	6.235059000000000
0.494000000000000	6.237451000000000
0.495000000000000	6.169263000000000
0.496000000000000	6.117822000000000
0.497000000000000	6.071166999999999
0.498000000000000	6.048438000000000
0.499000000000000	6.001782000000000
0.500000000000000	5.938379000000000
0.501000000000000	5.914453000000000
0.502000000000000	5.864209000000000
0.503000000000000	5.803198000000000
0.504000000000000	5.738599000000000
0.505000000000000	5.675195000000000
0.506000000000000	5.611792000000000
0.507000000000000	5.568726000000000
0.508000000000000	5.498145000000000
0.509000000000000	5.445508000000000
0.510000000000000	5.404834000000000
0.511000000000000	5.355786000000000
0.512000000000000	5.270850000000000
0.513000000000000	5.231372000000000
0.514000000000000	5.195483000000000
0.515000000000000	5.133276000000001
0.516000000000000	5.053125000000000
0.517000000000000	5.017236000000000
0.518000000000000	4.946655000000000
0.519000000000000	4.926318000000000
0.520000000000000	4.858130000000000
0.521000000000000	4.800708000000000
0.522000000000000	4.806689000000000
0.523000000000000	4.702612000000000
0.524000000000000	4.620068000000000
0.525000000000000	4.591357000000000
0.526000000000000	4.543506000000000
0.527000000000000	4.492064999999999
0.528000000000000	4.440625000000000
0.529000000000000	4.408325000000000
0.530000000000000	4.347314000000000
0.531000000000000	4.299463000000000
0.532000000000000	4.306641000000000
0.533000000000000	4.281519000000001
0.534000000000000	4.239648000000000
0.535000000000000	4.276733000000000
0.536000000000000	4.227686000000000
0.537000000000000	4.244434000000000
0.538000000000000	4.263574000000000
0.539000000000000	4.264771000000000
0.540000000000000	4.244434000000000
0.541000000000000	4.306641000000000
0.542000000000000	4.285107000000000
0.543000000000000	4.298267000000000
0.544000000000000	4.341333000000000
0.545000000000000	4.371240000000000
0.546000000000000	4.386792000000001
0.547000000000000	4.380811000000000
0.548000000000000	4.409521000000000
0.549000000000000	4.437036000000000
0.550000000000000	4.451392000000000
0.551000000000000	4.462158000000000
0.552000000000000	4.537524000000000
0.553000000000000	4.526758000000000
0.554000000000000	4.556665000000000
0.555000000000000	4.550684000000000
0.556000000000000	4.569824000000000
0.557000000000000	4.604517000000000
0.558000000000000	4.655957000000000
0.559000000000000	4.661938000000000
0.560000000000000	4.652368000000000
0.561000000000000	4.679883000000000
0.562000000000000	4.713379000000000
0.563000000000000	4.685864000000000
0.564000000000000	4.750464000000000
0.565000000000000	4.781567000000000
0.566000000000000	4.797119000000000
0.567000000000000	4.835400000000000
0.568000000000000	4.846167000000000
0.569000000000000	4.865308000000000
0.570000000000000	4.890430000000000
0.571000000000000	4.910767000000000
0.572000000000000	4.927515000000000
0.573000000000000	4.969385000000000
0.574000000000000	4.951440000000000
0.575000000000000	4.947852000000000
0.576000000000000	4.925122000000000
0.577000000000000	4.998096000000000
0.578000000000000	4.986133000000000
0.579000000000000	5.018433000000000
0.580000000000000	4.999292000000000
0.581000000000000	5.025610000000000
0.582000000000000	5.017236000000000
0.583000000000000	5.037573000000000
0.584000000000000	5.054321000000000
0.585000000000000	5.033984000000000
0.586000000000000	5.031592000000000
0.587000000000000	5.039966000000000
0.588000000000000	5.036377000000000
0.589000000000000	5.020824999999999
0.590000000000000	5.002881000000000
0.591000000000000	5.035181000000000
0.592000000000000	5.022021000000000
0.593000000000000	4.974170000000000
0.594000000000000	4.961011000000000
0.595000000000000	4.958618000000000
0.596000000000000	4.928711000000000
0.597000000000000	4.943066000000000
0.598000000000000	4.928711000000000
0.599000000000000	4.900000000000000
0.600000000000000	4.902393000000000
0.601000000000000	4.886841000000000
0.602000000000000	4.862915000000000
0.603000000000000	4.843774000000000
0.604000000000000	4.806689000000000
0.605000000000000	4.767212000000000
0.606000000000000	4.745679000000000
0.607000000000000	4.694238000000000
0.608000000000000	4.685864000000000
0.609000000000000	4.642798000000000
0.610000000000000	4.617676000000000
0.611000000000000	4.574609000000000
0.612000000000000	4.556665000000000
0.613000000000000	4.535132000000000
0.614000000000000	4.524365000000000
0.615000000000000	4.465747000000000
0.616000000000000	4.446606000000000
0.617000000000000	4.421484000000000
0.618000000000000	4.373633000000000
0.619000000000000	4.347314000000000
0.620000000000000	4.280322000000000
0.621000000000000	4.238452000000000
0.622000000000000	4.219312000000000
0.623000000000000	4.176245000000000
0.624000000000000	4.155908000000000
0.625000000000000	4.165479000000000
0.626000000000000	4.149927000000000
0.627000000000000	4.177441000000000
0.628000000000000	4.188208000000000
0.629000000000000	4.190601000000000
0.630000000000000	4.243237000000000
0.631000000000000	4.304248000000000
0.632000000000000	4.348511000000000
0.633000000000000	4.393970000000000
0.634000000000000	4.447803000000000
0.635000000000000	4.499243000000000
0.636000000000000	4.555469000000000
0.637000000000000	4.596143000000000
0.638000000000000	4.622461000000000
0.639000000000000	4.708594000000000
0.640000000000000	4.688257000000000
0.641000000000000	4.755249000000000
0.642000000000000	4.807886000000000
0.643000000000000	4.850952000000000
0.644000000000000	4.901196000000000
0.645000000000000	4.970581000000000
0.646000000000000	4.998096000000000
0.647000000000000	5.055518000000000
0.648000000000000	5.099780000000000
0.649000000000000	5.163184000000000
0.650000000000000	5.209839000000000
0.651000000000000	5.231372000000000
0.652000000000000	5.250512999999999
0.653000000000000	5.315112000000000
0.654000000000000	5.342627000000000
0.655000000000000	5.379712000000000
0.656000000000000	5.407227000000000
0.657000000000000	5.428760000000000
0.658000000000000	5.429956000000000
0.659000000000000	5.484985000000000
0.660000000000000	5.476611000000000
0.661000000000000	5.516089000000000
0.662000000000000	5.581885000000000
0.663000000000000	5.565137000000000
0.664000000000000	5.593848000000001
0.665000000000000	5.636914000000000
0.666000000000000	5.665625000000000
0.667000000000000	5.653662000000000
0.668000000000000	5.629736000000000
0.669000000000000	5.676392000000000
0.670000000000000	5.638110000000000
0.671000000000000	5.648877000000000
0.672000000000000	5.629736000000000
0.673000000000000	5.633325000000000
0.674000000000000	5.611792000000000
0.675000000000000	5.617773000000001
0.676000000000000	5.586670000000001
0.677000000000000	5.596240000000000
0.678000000000000	5.596240000000000
0.679000000000000	5.538818000000000
0.680000000000000	5.543604000000000
0.681000000000000	5.562744000000000
0.682000000000000	5.551978000000000
0.683000000000000	5.530444000000000
0.684000000000000	5.593848000000001
0.685000000000000	5.645288000000000
0.686000000000000	5.647681000000000
0.687000000000000	5.652466000000000
0.688000000000000	5.695532000000000
0.689000000000000	5.706299000000000
0.690000000000000	5.797217000000000
0.691000000000000	5.794824000000000
0.692000000000000	5.860620000000000
0.693000000000000	5.910864000000000
0.694000000000000	5.967090000000000
0.695000000000000	6.016138000000000
0.696000000000000	6.061597000000000
0.697000000000000	6.074756000000000
0.698000000000000	6.140552000000000
0.699000000000000	6.156104000000000
0.700000000000000	6.221899000000000
0.701000000000000	6.244629000000000
0.702000000000000	6.254199000000000
0.703000000000000	6.280518000000000
0.704000000000000	6.336743000000000
0.705000000000000	6.349902000000000
0.706000000000000	6.381006000000000
0.707000000000000	6.396558000000000
0.708000000000000	6.438428000000000
0.709000000000000	6.471924000000000
0.710000000000000	6.467139000000000
0.711000000000000	6.486279000000000
0.712000000000000	6.526953000000000
0.713000000000000	6.589160000000000
0.714000000000000	6.642993000000000
0.715000000000000	6.689648000000000
0.716000000000000	6.788940000000000
0.717000000000000	6.821240000000000
0.718000000000000	6.890625000000000
0.719000000000000	6.960010000000000
0.720000000000000	7.001880000000000
0.721000000000000	7.080835000000000
0.722000000000000	7.152612000000000
0.723000000000000	7.193286000000000
0.724000000000000	7.245923000000000
0.725000000000000	7.348804000000000
0.726000000000000	7.382300000000000
0.727000000000000	7.440918000000000
0.728000000000000	7.537817000000000
0.729000000000000	7.598828000000000
0.730000000000000	7.675391000000000
0.731000000000000	7.729224000000000
0.732000000000000	7.858423000000000
0.733000000000000	7.945752000000000
0.734000000000000	8.039062000000000
0.735000000000000	8.118017999999999
0.736000000000000	8.220898000000000
0.737000000000000	8.327368000000000
0.738000000000000	8.414697000000000
0.739000000000000	8.518774000000001
0.740000000000000	8.641992000000000
0.741000000000000	8.701807000000001
0.742000000000000	8.766406000000000
0.743000000000000	8.878856999999998
0.744000000000000	8.981738000000000
0.745000000000000	9.107348999999999
0.746000000000000	9.198267000000000
0.747000000000000	9.307129000000000
0.748000000000000	9.372925000000000
